0.5656397,-24.830612,-28.188868
22.503628,8.049982,0.13273126
35.806454,13.984445,7.002444
-24.879446,-16.017334,-8.889161
2.465406,20.425116,-1.4817489
14.136971,7.673355,-3.3818045
-6.6599092,3.413576,-10.2934265
16.334173,5.8819556,37.30077
34.577873,5.242664,13.280033
-2.8610423,-14.520666,-14.37605
21.045671,22.607874,29.563856
-1.191809,0.169272,25.433586
-2.438675,-20.267172,11.752084
-33.01504,-0.3806234,-4.2592874
25.218624,-8.591372,26.969683
18.312145,-12.362272,33.404236
25.896156,-3.398712,32.361885
3.2926025,9.254246,26.292233
3.819601,0.24420007,-33.427723
-22.840239,-17.687742,-26.742836
20.51021,4.214846,29.471127
-10.94074,-8.359836,-7.512775
-6.5019016,4.5473385,42.638935
-0.5459521,3.360102,-8.614634
10.273987,-19.87149,9.05487
-1.7141622,12.208066,29.71233
19.630001,25.207512,3.8710752
-0.8229917,-0.00068970374,-40.383305
-12.7038965,-1.1857781,-36.968136
3.4940305,31.090637,-1.2371871
30.762733,4.367358,0.87975967
19.878721,-16.988955,-8.254188
6.729433,10.476494,21.792152
-26.881779,8.966563,-0.8477014
6.141207,29.827734,-4.512485
-18.00754,-17.681116,15.998226
36.82496,19.596594,14.386702
-8.307493,16.674643,34.84554
-10.9787855,-3.396075,-15.986307
-13.6107855,30.083094,-13.826153
17.3324,4.022883,-15.5841675
-30.611172,-6.46782,-27.454317
-0.178964,0.74895424,28.57853
-16.30514,5.1492186,-10.698669
-5.5957255,10.363403,-20.398245
28.57194,1.8303972,23.285872
-3.9023323,2.2569666,-12.559338
-0.761205,-5.9261007,-24.363148
2.3187153,-26.831812,-29.958416
14.216931,-13.988068,27.09124
20.118635,20.6842,-0.16387154
2.1044295,8.030831,-18.131853
12.543801,13.09325,19.231577
34.275475,14.56138,11.323093
-4.1624365,1.5460289,24.814991
-19.972677,-15.20074,9.236002
14.153362,20.864496,-13.097872
-10.607573,-10.380372,-11.890774
-13.533449,-9.415886,-8.538076
-26.043839,-6.3184495,-20.047277
15.286708,26.83135,25.332335
-10.75607,-0.1076818,-7.9663057
18.632599,-2.748661,-16.074062
-24.245216,-7.4637265,14.41962
1.8580405,-24.853697,16.76573
2.849899,3.8234565,-14.599505
15.419534,16.409876,2.843766
30.382551,8.873423,8.868548
18.72538,-10.752001,32.765247
15.457236,6.2359223,26.428988
34.33892,22.336382,3.452879
1.7668943,-15.717754,0.11945684
22.704155,14.335416,-7.919794
-20.098576,17.324636,17.304909
-13.846352,-20.887566,3.7427704
14.953657,-27.369022,-2.3896096
-6.957198,25.668447,14.637565
-17.377815,-23.544373,-4.6278415
-5.875003,5.4728,45.622326
34.546684,15.448696,15.949617
3.3570821,6.650073,-4.028816
6.058404,17.603575,-0.27040973
21.128656,13.734095,-9.286875
-17.830114,-17.683458,-24.811382
-5.8972154,-23.036589,7.5973306
4.9351234,-13.370999,18.51869
-4.23511,-24.989834,-31.404331
16.33899,4.3713183,37.912663
-7.9706745,13.876653,-6.8693466
22.77523,-5.759699,-21.514711
1.4209045,0.5884842,5.515572
-31.23707,-2.747502,8.754441
-19.893797,-9.890899,-11.099172
-11.146428,-6.398576,9.861569
21.065422,-2.4730477,24.739939
12.552486,1.4935397,9.6907425
2.3660948,-3.2450361,33.096954
-24.090982,-9.234212,-14.014029
15.840777,21.988398,27.713997
-6.378431,-3.0490043,42.681374
-3.1865914,-7.144023,38.73078
10.55849,-13.57433,-32.47369
-31.162207,-7.2086477,-31.817976
-3.1194649,-17.767996,-11.917009
-31.565575,-12.951071,-11.952982
-23.0939,2.846232,-6.0550036
4.8112245,11.949633,36.78992
7.3110094,14.999325,12.8123255
-22.148165,-14.2002325,18.695179
-20.469978,-29.655586,-0.2363424
-11.326774,-13.487743,-23.095095
-5.4721017,-9.056091,0.24115795
32.976753,1.4079865,-0.3596144
-15.284509,-23.729355,-22.363415
-18.438122,21.822037,-2.6443808
3.77544,20.950272,-5.05364
-6.9442472,0.045957495,33.38011
16.943655,37.99728,-1.9732422
12.501682,-6.9972076,-26.188597
24.831009,0.45371264,25.937805
-28.522955,-28.253883,-3.7641165
-28.369284,-8.543948,-26.63168
22.873383,6.8258233,25.012363
-22.2266,-17.643673,0.6663465
-5.5105286,-5.4366436,-13.771218
14.619887,23.291956,-8.204288
-10.019807,19.873835,14.316472
17.022812,36.168167,-5.41629
-33.768463,-7.4421096,10.080955
-24.85491,-3.4385664,-32.052055
-11.156905,-0.9061177,26.169891
-30.07929,-0.1854929,-0.18411374
23.140995,16.602814,-13.5747595
-15.856128,-9.935008,-35.414516
-10.416525,1.225732,12.925338
-18.185476,-23.96797,-20.25148
-22.2238,-14.431292,-23.254097
1.5796105,6.776996,-27.016277
-25.129496,13.845418,7.70348
2.0986714,6.658996,-1.4491171
7.353828,18.693796,-2.1936705
30.905336,13.63807,3.5222611
4.535733,-18.996073,4.2283096
-4.2188406,17.557348,-32.857956
29.06077,-4.375633,26.141438
4.749586,-26.337841,-23.727531
13.173358,8.243312,33.106735
4.9797873,27.938917,5.1019545
-29.6062,13.576695,-8.728071
-2.384842,-7.881987,-9.3179245
10.9191885,-32.076878,-7.082623
-28.918886,7.945213,-9.203237
7.612878,-24.226412,-0.20822293
7.603283,7.7306437,-3.517246
7.4005547,-14.976212,11.079765
1.6994041,-16.314476,-22.552904
24.287601,11.472526,16.441576
33.996933,14.463392,17.946394
10.688353,22.316355,5.9603004
-23.035978,12.231054,-10.107316
-32.594997,-6.7447925,10.59809
-5.5926843,26.200113,-6.8412104
2.2874193,31.828032,-2.3033655
-27.338549,0.76222503,18.39326
18.585922,21.822386,-6.8913054
20.703913,3.2955995,-8.614043
22.045816,-10.3338375,6.270915
-27.539165,-7.3439326,-8.666506
32.80635,10.857554,12.796825
16.446991,0.5236499,4.116013
10.944569,21.903322,12.816019
-29.310865,-4.045525,7.8258333
2.8670824,9.11001,-7.142947
22.285166,-9.216497,24.402119
-3.474141,-8.271495,34.331352
1.2984301,-4.8561864,-35.93946
7.875455,-23.861046,2.939297
4.1210423,-20.28341,-13.808642
-0.5530127,-11.551288,-4.533505
-17.785112,-9.256486,20.111973
-7.023719,27.509903,3.084759
-11.3412485,-31.202217,8.6527195
2.0036826,4.7524815,-27.903566
29.517632,13.578701,-18.402466
-5.7287087,-4.19269,41.109524
-33.24297,4.481668,-13.205679
-15.569584,-7.8491006,5.191141
-3.5515342,27.729824,-11.697437
18.228231,-9.800732,37.45785
6.879604,23.796648,4.6422095
-8.753034,-3.8234255,25.5308
12.225759,-7.8374763,10.941778
-23.40911,3.7457824,-2.516554
-36.277885,-1.1731582,11.49903
-13.991005,14.210413,-30.906687
-24.537985,-15.922119,0.26938567
-19.331783,-17.950768,-20.989664
19.6961,-12.181099,11.832179
9.748023,-4.901801,-22.738459
23.763474,4.4879646,-20.166964
11.225924,-7.5416794,-11.72909
0.2832826,-26.885132,-28.396412
20.080765,-17.833025,-0.3526356
22.928324,21.732185,4.4321647
-16.710054,-25.001514,-21.730999
9.38183,10.012085,2.6857908
-20.312502,0.63384134,-28.597155
-7.8836665,-16.090475,-8.851482
-35.89297,-18.44214,-17.634136
-14.651265,0.3947185,-1.7196983
-0.99370736,19.030645,-4.126737
-11.387041,-9.132953,-6.1906934
31.540508,9.013177,22.606594
12.623699,36.104088,4.8804274
19.000347,3.051353,-33.345314
-12.03757,6.6427026,-15.879674
1.0187284,13.35256,15.365984
5.743809,-1.3511297,-37.802597
-6.4729986,3.228464,28.063454
-20.02585,-13.488285,4.0857954
32.098976,-4.460992,21.836432
-16.20524,-9.362838,-4.0096197
-13.653778,15.817437,-2.1553025
6.1209874,-3.9515996,30.934877
39.384834,15.548492,20.55365
3.4969664,28.173998,-2.4267437
11.469664,-12.447125,25.338875
12.938393,16.993277,11.67227
22.060385,-5.3908143,22.090698
-9.754875,-19.616709,4.2918735
16.408546,-5.528537,1.7004282
-10.7641325,5.8607416,34.3616
-3.7179923,5.5872235,34.61065
-12.971752,-13.950483,-5.8497815
-1.5388037,9.076087,33.719006
11.101503,25.421848,3.7032456
-30.795294,-27.809082,-3.7317483
19.181162,-6.5608435,-9.012663
-15.681668,-9.640358,-3.5855038
6.149468,-31.784405,-23.268063
13.342947,19.36879,-12.684168
-4.906049,-11.042354,25.064465
17.40673,10.784038,2.160276
-32.587612,-18.935139,-6.778032
13.485874,32.67719,-12.437883
-24.065556,-6.5836344,-19.436983
3.9583046,12.605095,28.842087
1.903329,22.413116,-26.894487
0.7509513,9.868004,14.261214
-5.012348,-18.481972,3.9277558
-29.996977,1.07035,-0.6107162
4.077392,-22.241056,-17.171814
-7.2451615,-5.563975,6.117246
-36.491825,4.650839,-15.084337
14.50592,20.667824,4.969671
39.128517,5.044838,18.910492
-34.135506,11.480106,7.9931083
10.167759,22.201765,15.162041
2.0229328,8.579749,-25.2844
-17.35529,2.0857651,-3.925328
1.3697549,-14.720394,13.766969
13.241035,-17.74593,11.163726
-26.15881,-26.769716,12.942081
8.579974,4.418959,27.452076
20.523214,3.551824,-6.7353387
18.7487,34.243526,1.9222852
27.25834,-21.19416,19.874815
25.412615,7.423953,-6.655394
-25.985844,9.857437,-5.9755645
14.583527,31.151958,-8.286785
37.06742,13.88393,13.009805
8.134816,10.036944,-17.424356
21.610298,10.410086,33.10075
-32.323532,4.147969,0.0085109165
-35.3435,1.1234783,0.49229112
17.076006,8.563903,-17.71009
-7.9597707,-19.114424,4.8168945
-8.151766,0.66951865,17.363415
4.7518563,25.874218,-2.753248
-14.275499,-4.1812716,-1.2996056
6.1201434,-30.659538,-21.61009
-15.267318,-31.050322,1.5380129
-0.64312965,-30.492964,1.1501478
-16.224941,24.395555,-1.3742961
-5.125731,10.775997,4.107534
7.186129,-21.413975,-9.511922
-8.573484,-8.808762,9.620042
-25.80296,16.701996,-4.5290937
-14.359471,-5.455235,14.190366
-3.6268158,-22.258291,2.1348417
-24.917603,-21.55732,-5.3252807
-3.008994,-13.208079,-10.302815
5.955954,22.10198,3.6302423
-21.77554,25.213531,4.0674157
-26.759909,-7.6924496,-1.2815628
-28.96053,7.5944133,-4.542743
38.059155,2.656856,4.8493257
32.152702,-13.105363,15.408749
-3.2463758,11.227276,35.030598
-10.683842,-15.687335,9.995971
-15.354257,-10.279175,-15.1727495
14.445514,17.106905,-9.218675
18.330238,-10.900612,12.102756
22.906832,-10.059257,35.663578
-26.160864,-18.82304,-24.610458
-5.2226715,-34.909554,-2.2146525
6.9179344,-21.759039,-18.01953
-14.079933,24.204857,-2.5592353
-40.150017,0.83899003,5.6391153
-1.6191037,1.8675693,-13.618162
0.07978732,-24.573475,-29.77657
6.3101797,27.784143,1.4545937
-7.733018,32.5913,7.364226
-13.6729555,2.129967,3.2904665
-3.668678,-15.607234,21.925648
24.573177,-14.652196,28.661755
-14.355912,8.517128,19.635864
-35.42084,-20.878345,-17.434488
-19.729856,24.851131,7.7352304
-0.16810131,-10.334877,32.147644
10.329296,8.020483,3.4486656
24.691978,-18.062756,-9.920195
-19.015144,0.87892973,10.965408
-1.5968305,-34.601257,13.319701
-31.555006,-3.719355,-7.582175
25.006205,-21.18512,12.142431
-6.6200213,-34.959885,-17.873144
-6.683263,-27.332754,-25.118544
3.556877,-12.708519,18.666851
-21.156845,2.2918782,-2.055174
18.491749,-9.924294,10.211518
-19.62811,2.578984,-20.876556
-37.706192,-17.486732,-4.240192
12.293126,23.083385,8.499353
-27.275269,0.34639108,-0.97847897
-21.478783,10.620501,-2.6779873
8.526111,-9.418209,27.95727
21.945354,26.24421,10.057922
7.5026746,-11.76036,12.049057
-10.941231,6.3772583,-19.852516
7.3682427,15.406591,8.747385
-35.77724,-7.9331026,13.626518
3.420892,0.36574146,4.8389115
-18.799833,4.772979,-27.492043
7.9528937,-24.024887,-6.34372
-13.457397,-12.83575,-12.006233
10.014166,33.739918,14.619431
-20.593534,-9.247587,0.57041407
5.2670684,-9.923296,-26.588959
10.359724,14.208036,13.132003
-24.747604,10.741013,0.779258
16.33182,30.657246,23.002125
0.31252187,-27.562075,4.169711
-28.998623,6.6667404,-0.44616032
-12.740824,5.598298,11.34398
31.844416,-0.46681437,-2.671683
25.93713,12.847176,6.387396
0.22648507,18.523764,37.146202
24.9325,10.0663805,26.121283
5.8101373,-0.42609286,14.980811
14.517199,27.635004,-12.870468
-16.497196,-27.341862,-19.654371
0.25413078,13.929103,-15.496706
1.9111098,-11.13798,21.2906
-17.050901,-7.9162536,-11.328776
-18.725782,17.361485,-0.07250832
0.6835678,3.5959816,-5.0792828
-24.053463,-21.185774,-18.132969
-20.299166,-14.367777,-23.105827
-18.453852,-5.1935062,-16.476305
16.037891,9.411079,-3.1587102
5.198027,10.045059,-6.003125
0.749578,-6.797797,19.85183
6.9910407,2.3868535,-3.2179055
4.002565,-7.9030614,-30.986097
10.717925,-24.021517,13.992332
11.147955,3.9987962,-35.06096
-29.229887,-10.679328,16.736631
-39.90738,-16.573559,-15.985375
13.790881,-2.851435,-17.29585
9.604061,-6.205154,21.206144
-21.257095,-9.306907,1.1484259
-35.580074,8.705403,-12.029449
14.002471,-16.016506,-16.908
8.204462,3.193519,23.644793
-18.026482,-5.708808,-3.614097
10.928604,-12.012105,-32.011257
14.400514,16.165045,-12.031013
10.117173,3.7825222,19.16407
-27.097252,-12.076315,-1.7196015
22.173496,-17.910221,-9.203857
11.865421,-18.250385,-7.2149396
4.5772867,18.79309,-2.5908926
1.4083902,-4.8265796,5.7650757
3.551976,-9.2700815,-27.77879
-24.713436,-12.027749,-10.956877
3.123702,-0.2333309,-11.719938
-7.0044947,-19.394726,-26.876686
15.542901,1.9430387,10.402675
10.118573,-23.765316,-20.230352
-8.0580845,26.167269,-24.578516
26.026554,9.645776,16.527004
4.1186743,16.681087,29.664448
-15.525587,-19.014084,-21.360092
-11.178443,16.682152,7.9972024
-10.867484,3.2605991,-18.351192
9.091564,2.7911587,-15.086302
6.1569147,15.44812,-1.7637196
-32.71406,0.9423382,-0.22150847
3.1006658,-31.661016,0.44707376
39.80628,4.9519,1.5744559
0.47687405,14.177728,-36.626186
14.6721945,-16.953545,-2.4384875
-35.274857,2.1069074,-8.175438
6.172334,-30.17776,-20.982609
0.6113503,5.7765594,17.443895
29.705023,18.703247,6.9911537
31.281324,-2.0433471,-1.0311259
-24.682041,18.854761,-13.410025
6.920665,-28.70903,6.912444
1.56909,28.632944,8.958576
-14.238333,-24.0421,25.108727
29.736988,2.5971587,24.669056
-30.018106,0.806014,-1.8948547
-25.30362,-15.006376,-6.0775876
26.51557,17.720047,24.595919
-0.5382645,-24.80547,-26.624697
1.0151163,-4.545748,-33.08128
-22.464493,9.876563,-5.766575
26.040602,-23.166756,11.011317
-10.462293,32.5974,5.4127817
19.656878,19.46881,-10.173186
-1.1458819,-0.5425205,-13.298981
8.851487,-28.044226,3.7495334
5.800884,5.5523057,2.5729914
1.9363407,-15.678133,-15.666645
-24.514708,-23.483564,-3.1649985
-5.603438,6.937343,-7.2665772
12.88881,-23.588953,-3.7432277
27.554684,-15.76063,10.991716
-20.710924,-14.010305,-2.9948394
25.38353,23.643522,14.872611
-9.663781,-20.7325,0.6627897
38.34643,15.324171,1.9540154
-23.211481,-7.094518,-36.338757
-16.385944,-4.671269,-3.494408
0.09979408,-11.6228,-13.357986
-9.1648445,0.86146283,-5.1857643
41.019722,15.166766,3.2158217
39.925484,14.966736,2.338634
34.693985,3.595118,-2.484368
-21.719477,23.601444,6.491451
-29.807451,-12.110682,-4.0638137
-3.7746391,39.840298,-6.5566425
28.588884,-21.076342,9.4923725
9.533736,-16.676386,20.638353
16.617552,-16.420828,-5.887416
11.489763,-5.113648,-0.9261331
-2.2332003,-22.343067,27.920053
-17.783188,-12.360272,13.359544
20.40403,-6.85119,-22.62754
-20.06828,3.1529636,-12.844895
24.879349,5.293502,11.052572
26.061794,-11.718396,29.301104
-24.095808,-12.086466,13.183325
-36.40081,-14.477932,5.4499474
13.319216,-12.716846,-1.2589619
41.518932,12.3468075,12.783929
13.497157,10.374028,-19.889486
-35.709034,-1.8668866,-4.8860965
-1.900966,21.68677,-0.8108024
-21.401155,-10.571064,-8.189126
2.1641285,-2.1242275,10.292421
4.176889,26.974518,17.989279
-16.894678,-21.501238,-31.192709
-15.735951,-19.858301,21.779034
5.4527445,-12.365452,-32.80691
14.743021,17.592464,18.143137
28.172817,-9.990746,14.824779
21.938356,-14.027612,-10.591766
23.518322,23.526237,19.1238
-5.9766893,32.903194,-0.7081865
-21.127752,-7.348937,21.566803
-14.421092,-11.8591385,-34.741467
11.5646515,20.916475,4.19097
-37.783833,8.003985,1.4096906
-19.585075,-19.880043,-2.5448883
-8.537441,10.50955,-22.57727
16.441133,-12.454117,-22.80218
6.3916945,3.1483524,16.994478
-13.298396,-7.124814,-14.103559
-12.784182,-18.321337,11.51017
25.262873,28.443483,5.124705
-27.769817,-9.992252,13.501561
-1.9646405,21.328554,-11.389696
8.762433,-5.3777795,1.506282
-10.989756,10.741344,-4.8887916
13.710825,13.421617,4.7732186
10.853829,-3.613238,36.388294
-4.2333965,-17.758898,-34.259525